date,Region,Latitude,Longitude,year,month,GWL,GWL+1,GWL+2,GWL+3,GWL+4,GWL+5,GWL+6,P,T,ET,NDVI
2002-01-15,NSW,-34.1666393,142.1589218,2002,1,8.7269779286927,,,,,,,8.81858707219357,30.322011718750048,2.914517766497461,0.2441
2002-02-15,NSW,-34.1666393,142.1589218,2002,2,8.784473684210525,,,,,,,22.12996745109555,29.004531250000014,2.889543147208122,0.2520499999999999
2002-03-15,NSW,-34.1666393,142.1589218,2002,3,8.814982582986945,,,,,,,29.46391314268109,25.43121093750005,3.019792746113989,0.2600658777120316
2002-04-15,NSW,-34.1666393,142.1589218,2002,4,8.82350997150997,,,,,,,6.994172483682624,19.652480468750014,2.77532281205165,0.2794
2002-05-15,NSW,-34.1666393,142.1589218,2002,5,8.873158701712464,,,,,,7.964137931034483,16.691261798143373,14.34224609375002,4.105826558265583,0.30505
2002-06-15,NSW,-34.1666393,142.1589218,2002,6,8.90192464878672,,,,,7.964137931034483,8.015714285714285,19.046772569417904,9.37199218750004,5.412732095490717,0.33395
2002-07-15,NSW,-34.1666393,142.1589218,2002,7,8.874179335063651,,,,7.964137931034483,8.015714285714285,8.03,4.339059401303484,9.578203125000016,4.851718983557549,0.31565
2002-08-15,NSW,-34.1666393,142.1589218,2002,8,8.837511350059735,,,7.964137931034483,8.015714285714285,8.03,8.085714285714285,10.714038424193818,12.447558593750044,3.5034653465346537,0.28955
2002-09-15,NSW,-34.1666393,142.1589218,2002,9,8.780725885225886,,7.964137931034483,8.015714285714285,8.03,8.085714285714285,8.128620689655172,7.467743307352032,18.67818359375002,3.854237288135593,0.2508500000000001
2002-10-15,NSW,-34.1666393,142.1589218,2002,10,8.750511061673464,7.964137931034483,8.015714285714285,8.03,8.085714285714285,8.128620689655172,8.168846153846154,5.307685486972281,22.61597656250001,3.129635036496349,0.2296
2002-11-15,NSW,-34.1666393,142.1589218,2002,11,7.964137931034483,8.015714285714285,8.03,8.085714285714285,8.128620689655172,8.168846153846154,8.271333333333333,11.212172135710704,27.01281250000005,2.630253807106599,0.22315
2002-12-15,NSW,-34.1666393,142.1589218,2002,12,8.015714285714285,8.03,8.085714285714285,8.128620689655172,8.168846153846154,8.271333333333333,8.227,34.826651930809,30.52070312500001,1.863280423280424,0.222665483234714
2003-01-15,NSW,-34.1666393,142.1589218,2003,1,8.03,8.085714285714285,8.128620689655172,8.168846153846154,8.271333333333333,8.227,8.13,0.3941486505791545,30.962480468750016,2.017712550607288,0.22125
2003-02-15,NSW,-34.1666393,142.1589218,2003,2,8.085714285714285,8.128620689655172,8.168846153846154,8.271333333333333,8.227,8.13,8.075483870967743,53.67411231994627,30.800917968750014,2.959567901234568,0.2451731755424063
2003-03-15,NSW,-34.1666393,142.1589218,2003,3,8.128620689655172,8.168846153846154,8.271333333333333,8.227,8.13,8.075483870967743,7.935333333333333,0.9211543668060888,23.88156250000003,3.276274944567628,0.2603
2003-04-15,NSW,-34.1666393,142.1589218,2003,4,8.168846153846154,8.271333333333333,8.227,8.13,8.075483870967743,7.935333333333333,7.907586206896552,2.710476480424392,19.05974609375005,3.5232830820770524,0.2633
2003-05-15,NSW,-34.1666393,142.1589218,2003,5,8.271333333333333,8.227,8.13,8.075483870967743,7.935333333333333,7.907586206896552,7.961333333333333,23.832527160644503,13.269765625000048,4.693037974683544,0.30105
2003-06-15,NSW,-34.1666393,142.1589218,2003,6,8.227,8.13,8.075483870967743,7.935333333333333,7.907586206896552,7.961333333333333,7.979354838709677,33.992713093757615,10.234667968750044,6.248882265275708,0.33335
2003-07-15,NSW,-34.1666393,142.1589218,2003,7,8.13,8.075483870967743,7.935333333333333,7.907586206896552,7.961333333333333,7.979354838709677,8.022258064516128,32.98488262295722,8.759257812500039,5.171370420624154,0.3707000000000001
2003-08-15,NSW,-34.1666393,142.1589218,2003,8,8.075483870967743,7.935333333333333,7.907586206896552,7.961333333333333,7.979354838709677,8.022258064516128,8.067931034482758,46.725166082382174,9.905957031250011,6.391898734177216,0.3944013806706113
2003-09-15,NSW,-34.1666393,142.1589218,2003,9,7.935333333333333,7.907586206896552,7.961333333333333,7.979354838709677,8.022258064516128,8.067931034482758,8.102500000000001,15.279728025197954,15.730859375000025,7.33206650831354,0.36115
2003-10-15,NSW,-34.1666393,142.1589218,2003,10,7.907586206896552,7.961333333333333,7.979354838709677,8.022258064516128,8.067931034482758,8.102500000000001,8.152666666666667,21.725810766220064,18.879257812500043,5.635987748851455,0.289
2003-11-15,NSW,-34.1666393,142.1589218,2003,11,7.961333333333333,7.979354838709677,8.022258064516128,8.067931034482758,8.102500000000001,8.152666666666667,8.103703703703705,25.48527985811232,28.124257812500048,3.32507869884575,0.24715
2003-12-15,NSW,-34.1666393,142.1589218,2003,12,7.979354838709677,8.022258064516128,8.067931034482758,8.102500000000001,8.152666666666667,8.103703703703705,8.137333333333334,42.85155281424517,30.68287109375001,2.5489648033126304,0.24645
2004-01-15,NSW,-34.1666393,142.1589218,2004,1,8.022258064516128,8.067931034482758,8.102500000000001,8.152666666666667,8.103703703703705,8.137333333333334,8.15103448275862,3.9897685758769343,29.67261718750001,3.4215666327568672,0.2411479289940828
2004-02-15,NSW,-34.1666393,142.1589218,2004,2,8.067931034482758,8.102500000000001,8.152666666666667,8.103703703703705,8.137333333333334,8.15103448275862,8.168709677419354,3.476746279746288,30.94013671875001,1.7476434426229508,0.2466
2004-03-15,NSW,-34.1666393,142.1589218,2004,3,8.102500000000001,8.152666666666667,8.103703703703705,8.137333333333334,8.15103448275862,8.168709677419354,8.177142857142856,1.7338626757263529,24.52339843750002,2.921781115879828,0.2555
2004-04-15,NSW,-34.1666393,142.1589218,2004,4,8.152666666666667,8.103703703703705,8.137333333333334,8.15103448275862,8.168709677419354,8.177142857142856,8.173548387096774,0.98317343741652,18.291875000000005,3.6095238095238096,0.2665
2004-05-15,NSW,-34.1666393,142.1589218,2004,5,8.103703703703705,8.137333333333334,8.15103448275862,8.168709677419354,8.177142857142856,8.173548387096774,8.016153846153847,12.108062177896478,12.023769531250023,4.952641509433963,0.2767
2004-06-15,NSW,-34.1666393,142.1589218,2004,6,8.137333333333334,8.15103448275862,8.168709677419354,8.177142857142856,8.173548387096774,8.016153846153847,8.008999999999999,43.12770813703533,9.717812500000036,6.177635327635328,0.32
2004-07-15,NSW,-34.1666393,142.1589218,2004,7,8.15103448275862,8.168709677419354,8.177142857142856,8.173548387096774,8.016153846153847,8.008999999999999,8.123548387096774,19.345286428928308,9.204335937500048,6.440701754385966,0.3599
2004-08-15,NSW,-34.1666393,142.1589218,2004,8,8.168709677419354,8.177142857142856,8.173548387096774,8.016153846153847,8.008999999999999,8.123548387096774,8.181071428571428,29.31161284446712,11.99943359375004,5.650829562594268,0.3433832347140039
2004-09-15,NSW,-34.1666393,142.1589218,2004,9,8.177142857142856,8.173548387096774,8.016153846153847,8.008999999999999,8.123548387096774,8.181071428571428,8.288064516129033,17.35600724816321,15.60933593750002,6.109884467265726,0.3059
2004-10-15,NSW,-34.1666393,142.1589218,2004,10,8.173548387096774,8.016153846153847,8.008999999999999,8.123548387096774,8.181071428571428,8.288064516129033,8.414333333333333,2.763391904532907,23.71390625000004,3.979978813559322,0.2467
2004-11-15,NSW,-34.1666393,142.1589218,2004,11,8.016153846153847,8.008999999999999,8.123548387096774,8.181071428571428,8.288064516129033,8.414333333333333,8.590967741935483,51.86193287372589,26.92490234375004,3.549653259361997,0.2335
2004-12-15,NSW,-34.1666393,142.1589218,2004,12,8.008999999999999,8.123548387096774,8.181071428571428,8.288064516129033,8.414333333333333,8.590967741935483,8.789310344827586,31.613085150718632,29.77214843750005,3.5767665952890795,0.2392564102564102
2005-01-15,NSW,-34.1666393,142.1589218,2005,1,8.123548387096774,8.181071428571428,8.288064516129033,8.414333333333333,8.590967741935483,8.789310344827586,8.680967741935484,24.752800673246355,30.95923828125001,3.0672466734902764,0.2321
2005-02-15,NSW,-34.1666393,142.1589218,2005,2,8.181071428571428,8.288064516129033,8.414333333333333,8.590967741935483,8.789310344827586,8.680967741935484,8.685483870967742,27.01571345329281,27.16056640625004,3.7816561844863736,0.2430074950690335
2005-03-15,NSW,-34.1666393,142.1589218,2005,3,8.288064516129033,8.414333333333333,8.590967741935483,8.789310344827586,8.680967741935484,8.685483870967742,8.575333333333333,3.570334732532449,24.59982421875003,2.509558823529412,0.2425
2005-04-15,NSW,-34.1666393,142.1589218,2005,4,8.414333333333333,8.590967741935483,8.789310344827586,8.680967741935484,8.685483870967742,8.575333333333333,8.605806451612905,1.601376682519872,21.01371093750004,2.662759643916914,0.250598224852071
2005-05-15,NSW,-34.1666393,142.1589218,2005,5,8.590967741935483,8.789310344827586,8.680967741935484,8.685483870967742,8.575333333333333,8.605806451612905,8.529666666666667,2.267672795802309,13.809863281250044,3.936966126656848,0.261
2005-06-15,NSW,-34.1666393,142.1589218,2005,6,8.789310344827586,8.680967741935484,8.685483870967742,8.575333333333333,8.605806451612905,8.529666666666667,8.543225806451613,49.51732277870172,9.69917968750002,6.103647416413375,0.3282
2005-07-15,NSW,-34.1666393,142.1589218,2005,7,8.680967741935484,8.685483870967742,8.575333333333333,8.605806451612905,8.529666666666667,8.543225806451613,8.621612903225806,38.18965038657184,9.396679687500011,5.722644163150492,0.3634
2005-08-15,NSW,-34.1666393,142.1589218,2005,8,8.685483870967742,8.575333333333333,8.605806451612905,8.529666666666667,8.543225806451613,8.621612903225806,8.770714285714286,28.850321710109675,10.649414062500057,5.834174022698615,0.4175
2005-09-15,NSW,-34.1666393,142.1589218,2005,9,8.575333333333333,8.605806451612905,8.529666666666667,8.543225806451613,8.621612903225806,8.770714285714286,8.838064516129032,41.82546615600585,14.581738281250011,8.038175675675674,0.4123921104536489
2005-10-15,NSW,-34.1666393,142.1589218,2005,10,8.605806451612905,8.529666666666667,8.543225806451613,8.621612903225806,8.770714285714286,8.838064516129032,8.902333333333333,66.40390008687966,20.27533203125,7.025613496932516,0.3492
2005-11-15,NSW,-34.1666393,142.1589218,2005,11,8.529666666666667,8.543225806451613,8.621612903225806,8.770714285714286,8.838064516129032,8.902333333333333,8.905666666666667,32.30681061744684,26.02753906250001,5.413020833333333,0.2967
2005-12-15,NSW,-34.1666393,142.1589218,2005,12,8.543225806451613,8.621612903225806,8.770714285714286,8.838064516129032,8.902333333333333,8.905666666666667,8.876000000000001,11.359159760177098,30.392656250000016,3.1080495356037154,0.26745
2006-01-15,NSW,-34.1666393,142.1589218,2006,1,8.621612903225806,8.770714285714286,8.838064516129032,8.902333333333333,8.905666666666667,8.876000000000001,8.904516129032258,22.14479595422743,32.29984375000004,2.304692387904067,0.26775
2006-02-15,NSW,-34.1666393,142.1589218,2006,2,8.770714285714286,8.838064516129032,8.902333333333333,8.905666666666667,8.876000000000001,8.904516129032258,8.861333333333333,2.2556741237640288,28.095214843750057,3.270974358974359,0.2686
2006-03-15,NSW,-34.1666393,142.1589218,2006,3,8.838064516129032,8.902333333333333,8.905666666666667,8.876000000000001,8.904516129032258,8.861333333333333,8.876923076923077,22.1942734569311,27.73687500000005,3.8394168466522673,0.27465
2006-04-15,NSW,-34.1666393,142.1589218,2006,4,8.902333333333333,8.905666666666667,8.876000000000001,8.904516129032258,8.861333333333333,8.876923076923077,8.904838709677419,20.881954729557,15.912460937500043,4.776923076923077,0.30255
2006-05-15,NSW,-34.1666393,142.1589218,2006,5,8.905666666666667,8.876000000000001,8.904516129032258,8.861333333333333,8.876923076923077,8.904838709677419,8.809666666666665,4.694575622677778,11.774707031250044,5.915147625160462,0.33145
2006-06-15,NSW,-34.1666393,142.1589218,2006,6,8.876000000000001,8.904516129032258,8.861333333333333,8.876923076923077,8.904838709677419,8.809666666666665,8.871935483870967,23.46378475427625,7.662539062500002,6.2583931133428985,0.33585
