date,Region,Latitude,Longitude,year,month,GWL,GWL+1,GWL+2,GWL+3,GWL+4,GWL+5,GWL+6,P,T,ET,NDVI
2003-02-15,NSW,-29.9031556,149.3272528,2003,2,55.12,51.18,,49.71,48.46,,47.45,83.05737161636348,30.91179687500005,5.717096774193549,0.30745
2003-03-15,NSW,-29.9031556,149.3272528,2003,3,51.18,,49.71,48.46,,47.45,46.52,34.73425179719924,23.74455078125004,10.026982492276003,0.4454
2003-04-15,NSW,-29.9031556,149.3272528,2003,4,,49.71,48.46,,47.45,46.52,,64.26739096641539,18.94722656250002,11.00437756497948,0.49425
2003-05-15,NSW,-29.9031556,149.3272528,2003,5,49.71,48.46,,47.45,46.52,,47.35,1.242243393324303,15.405273437500057,8.567386609071276,0.49665
2003-06-15,NSW,-29.9031556,149.3272528,2003,6,48.46,,47.45,46.52,,47.35,47.4,30.05551993846889,12.376308593750023,7.493842645381985,0.4965
2003-07-15,NSW,-29.9031556,149.3272528,2003,7,,47.45,46.52,,47.35,47.4,,32.6169090270996,9.915332031250044,7.593107221006564,0.52415
2003-08-15,NSW,-29.9031556,149.3272528,2003,8,47.45,46.52,,47.35,47.4,,48.99,54.51138925552365,12.521914062500002,9.370142700329309,0.52845
2003-09-15,NSW,-29.9031556,149.3272528,2003,9,46.52,,47.35,47.4,,48.99,46.99,3.0917072296141925,18.30099609375003,10.974716202270384,0.48285
2003-10-15,NSW,-29.9031556,149.3272528,2003,10,,47.35,47.4,,48.99,46.99,,40.52887210249899,21.63091796875005,9.233063427800268,0.3999
2003-11-15,NSW,-29.9031556,149.3272528,2003,11,47.35,47.4,,48.99,46.99,,,25.95723867416376,27.535527343750005,5.897120158887786,0.3321
2003-12-15,NSW,-29.9031556,149.3272528,2003,12,47.4,,48.99,46.99,,,44.44,53.211534619331296,31.11982421875001,4.840674394099053,0.3281
2004-01-15,NSW,-29.9031556,149.3272528,2004,1,,48.99,46.99,,,44.44,43.54,168.31001687049866,30.97619140625005,8.64531410916581,0.3797
2004-02-15,NSW,-29.9031556,149.3272528,2004,2,48.99,46.99,,,44.44,43.54,,69.5625402331352,28.95191406250001,11.219860279441116,0.46905
2004-03-15,NSW,-29.9031556,149.3272528,2004,3,46.99,,,44.44,43.54,,43.36,118.01637303829187,24.93363281250004,11.725152129817443,0.47965
2004-04-15,NSW,-29.9031556,149.3272528,2004,4,,,44.44,43.54,,43.36,,28.20589005947112,21.801562500000045,6.311666666666667,0.4024
2004-05-15,NSW,-29.9031556,149.3272528,2004,5,,44.44,43.54,,43.36,,,21.74916440248484,13.177343750000034,5.264935064935064,0.3974
2004-06-15,NSW,-29.9031556,149.3272528,2004,6,44.44,43.54,,43.36,,,,12.08379819989203,10.528964843750032,5.845157657657658,0.42625
2004-07-15,NSW,-29.9031556,149.3272528,2004,7,43.54,,43.36,,,,47.34,24.80617368221282,9.845957031250007,6.563947078280044,0.47625
2004-08-15,NSW,-29.9031556,149.3272528,2004,8,,43.36,,,,47.34,,32.715536981821,11.89884765625004,8.831704668838219,0.51205
2004-09-15,NSW,-29.9031556,149.3272528,2004,9,43.36,,,,47.34,,46.69,57.98135519027704,15.881777343750002,13.162710084033613,0.52825
2004-10-15,NSW,-29.9031556,149.3272528,2004,10,,,,47.34,,46.69,,15.961550742387724,22.766484375000005,10.734795613160522,0.4183
2004-11-15,NSW,-29.9031556,149.3272528,2004,11,,,47.34,,46.69,,,100.0973796844482,25.48341796875001,9.85925925925926,0.3815
2004-12-15,NSW,-29.9031556,149.3272528,2004,12,,47.34,,46.69,,,,185.723215341568,25.861816406250057,12.603215767634858,0.4662
2005-01-15,NSW,-29.9031556,149.3272528,2005,1,47.34,,46.69,,,,,49.92825615406035,28.746875000000045,10.160341365461846,0.4416
2005-02-15,NSW,-29.9031556,149.3272528,2005,2,,46.69,,,,,44.99,24.406795263290363,27.859375000000057,8.168768768768768,0.4127
2005-03-15,NSW,-29.9031556,149.3272528,2005,3,46.69,,,,,44.99,43.78,13.002484828233662,25.354375000000005,6.196865520728007,0.3733
2005-04-15,NSW,-29.9031556,149.3272528,2005,4,,,,,44.99,43.78,,0.7531389780342481,23.226933593750005,4.327822580645162,0.33895
2005-05-15,NSW,-29.9031556,149.3272528,2005,5,,,,44.99,43.78,,47.04,22.83656774461264,14.665800781250027,4.94813559322034,0.34035
2005-06-15,NSW,-29.9031556,149.3272528,2005,6,,,44.99,43.78,,47.04,,163.43049287796018,12.267246093750032,7.570166453265045,0.3702
2005-07-15,NSW,-29.9031556,149.3272528,2005,7,,44.99,43.78,,47.04,,51.39,12.23634088039395,11.195664062500043,8.024553039332536,0.43395
2005-08-15,NSW,-29.9031556,149.3272528,2005,8,44.99,43.78,,47.04,,51.39,,20.34077328443524,12.390722656250034,7.873987206823027,0.50705
2005-09-15,NSW,-29.9031556,149.3272528,2005,9,43.78,,47.04,,51.39,,51.68,36.8896061182022,16.331445312500023,14.274442190669374,0.55995
2005-10-15,NSW,-29.9031556,149.3272528,2005,10,,47.04,,51.39,,51.68,49.19,66.63280785083766,22.24650390625004,13.967032967032967,0.4969
2005-11-15,NSW,-29.9031556,149.3272528,2005,11,47.04,,51.39,,51.68,49.19,47.59,86.00064396858208,25.078984375000005,11.869157894736844,0.4406
2005-12-15,NSW,-29.9031556,149.3272528,2005,12,,51.39,,51.68,49.19,47.59,46.0,44.81405371427536,29.28660156250004,8.757779980178395,0.4411
2006-01-15,NSW,-29.9031556,149.3272528,2006,1,51.39,,51.68,49.19,47.59,46.0,,40.8561001718044,30.87470703125001,8.335745140388768,0.4039
2006-02-15,NSW,-29.9031556,149.3272528,2006,2,,51.68,49.19,47.59,46.0,,44.08,88.05331707000728,28.75498046875004,8.570456960680128,0.4271
2006-03-15,NSW,-29.9031556,149.3272528,2006,3,51.68,49.19,47.59,46.0,,44.08,44.94,36.41315540671347,25.576503906250025,8.871951219512194,0.44415
2006-04-15,NSW,-29.9031556,149.3272528,2006,4,49.19,47.59,46.0,,44.08,44.94,52.69,25.927804112434345,18.53957031250001,6.693956043956044,0.3994
2006-05-15,NSW,-29.9031556,149.3272528,2006,5,47.59,46.0,,44.08,44.94,52.69,,0.5216638161800802,14.377871093750002,4.7611233480176205,0.3591
2006-06-15,NSW,-29.9031556,149.3272528,2006,6,46.0,,44.08,44.94,52.69,,55.64,39.8866689205169,10.116699218750057,5.639622641509434,0.3729
2006-07-15,NSW,-29.9031556,149.3272528,2006,7,,44.08,44.94,52.69,,55.64,,59.85237085819243,10.778671875000043,6.058008658008657,0.4307
2006-08-15,NSW,-29.9031556,149.3272528,2006,8,44.08,44.94,52.69,,55.64,,55.7,9.925239980220743,13.181679687500036,7.883870967741936,0.5048
2006-09-15,NSW,-29.9031556,149.3272528,2006,9,44.94,52.69,,55.64,,55.7,,29.276587665081,18.451015625000025,10.599800598205384,0.4577
2006-10-15,NSW,-29.9031556,149.3272528,2006,10,52.69,,55.64,,55.7,,50.69,8.992409661412177,24.446191406250023,6.547469220246239,0.3394
2006-11-15,NSW,-29.9031556,149.3272528,2006,11,,55.64,,55.7,,50.69,50.55,29.52064722776408,27.703203125000016,5.962308478038817,0.3332
2006-12-15,NSW,-29.9031556,149.3272528,2006,12,55.64,,55.7,,50.69,50.55,,16.13028118014333,30.011171875,4.609311740890688,0.30995
2007-01-15,NSW,-29.9031556,149.3272528,2007,1,,55.7,,50.69,50.55,,47.69,28.060854613780933,31.773828125000023,4.4515247108307054,0.29655
2007-02-15,NSW,-29.9031556,149.3272528,2007,2,55.7,,50.69,50.55,,47.69,45.89,72.6636307239532,30.30513671875002,5.419447287615149,0.30785
2007-03-15,NSW,-29.9031556,149.3272528,2007,3,,50.69,50.55,,47.69,45.89,,26.38901862502096,26.114082031250007,7.734046890927626,0.39775
2007-04-15,NSW,-29.9031556,149.3272528,2007,4,50.69,50.55,,47.69,45.89,,53.91,25.237728059291783,23.05519531250001,4.785899280575539,0.3531
2007-05-15,NSW,-29.9031556,149.3272528,2007,5,50.55,,47.69,45.89,,53.91,50.01,41.6344226002693,16.85914062500001,5.969450800915332,0.3926
2007-06-15,NSW,-29.9031556,149.3272528,2007,6,,47.69,45.89,,53.91,50.01,,57.92138636112209,9.293964843750018,6.991095890410958,0.4764
2007-07-15,NSW,-29.9031556,149.3272528,2007,7,47.69,45.89,,53.91,50.01,,51.88,2.520387355238148,9.029902343750052,7.375847457627119,0.51525
2007-08-15,NSW,-29.9031556,149.3272528,2007,8,45.89,,53.91,50.01,,51.88,51.92,28.263972491025896,14.031289062500036,10.82453798767967,0.5699
2007-09-15,NSW,-29.9031556,149.3272528,2007,9,,53.91,50.01,,51.88,51.92,,4.44463994354004,18.838652343750027,9.72403560830861,0.43675
2007-10-15,NSW,-29.9031556,149.3272528,2007,10,53.91,50.01,,51.88,51.92,,48.22,41.6201986670494,25.009589843750007,5.380617977528091,0.3161
2007-11-15,NSW,-29.9031556,149.3272528,2007,11,50.01,,51.88,51.92,,48.22,53.36,49.3462407588958,26.60990234375004,8.864369310793238,0.3448
2007-12-15,NSW,-29.9031556,149.3272528,2007,12,,51.88,51.92,,48.22,53.36,,147.83777475357053,26.492421875000048,12.896395348837212,0.4454
2008-01-15,NSW,-29.9031556,149.3272528,2008,1,51.88,51.92,,48.22,53.36,,47.33,82.70234352350235,28.30080078125001,14.820242024202416,0.4713
2008-02-15,NSW,-29.9031556,149.3272528,2008,2,51.92,,48.22,53.36,,47.33,,114.50803256034848,24.096679687500057,14.408359788359787,0.48045
2008-03-15,NSW,-29.9031556,149.3272528,2008,3,,48.22,53.36,,47.33,,49.55,9.779490396380424,24.554589843750023,8.419573901464712,0.3977
2008-04-15,NSW,-29.9031556,149.3272528,2008,4,48.22,53.36,,47.33,,49.55,50.44,4.564499817788567,19.95617187500005,5.177764976958525,0.35865
2008-05-15,NSW,-29.9031556,149.3272528,2008,5,53.36,,47.33,,49.55,50.44,,10.504454366862728,15.50291015625004,4.663804713804715,0.3529
2008-06-15,NSW,-29.9031556,149.3272528,2008,6,,47.33,,49.55,50.44,,,55.65036535263057,12.06242187500004,6.580568181818181,0.3945
2008-07-15,NSW,-29.9031556,149.3272528,2008,7,47.33,,49.55,50.44,,,51.3,36.01115745306015,9.791933593750002,6.223076923076924,0.42175
2008-08-15,NSW,-29.9031556,149.3272528,2008,8,,49.55,50.44,,,51.3,,35.32320910692209,10.909433593750007,7.336088474970896,0.46485
2008-09-15,NSW,-29.9031556,149.3272528,2008,9,49.55,50.44,,,51.3,,54.81,56.03353500366209,18.431503906250043,12.760896130346232,0.52405
2008-10-15,NSW,-29.9031556,149.3272528,2008,10,50.44,,,51.3,,54.81,50.48,43.5997838079929,22.90841796875003,11.535408163265304,0.39445
2008-11-15,NSW,-29.9031556,149.3272528,2008,11,,,51.3,,54.81,50.48,48.4,126.64554119110102,23.218984375000048,10.742857142857146,0.4332
2008-12-15,NSW,-29.9031556,149.3272528,2008,12,,51.3,,54.81,50.48,48.4,46.91,64.80205571651456,26.61378906250001,11.146284501061572,0.4659
2009-01-15,NSW,-29.9031556,149.3272528,2009,1,51.3,,54.81,50.48,48.4,46.91,,49.80950903892516,30.16626953125001,11.077334732423925,0.3964
2009-02-15,NSW,-29.9031556,149.3272528,2009,2,,54.81,50.48,48.4,46.91,,50.76,122.55304527282716,28.502812500000005,10.484036488027364,0.4303
2009-03-15,NSW,-29.9031556,149.3272528,2009,3,54.81,50.48,48.4,46.91,,50.76,48.73,9.857396364212022,25.92355468750003,9.040427807486632,0.42515
2009-04-15,NSW,-29.9031556,149.3272528,2009,4,50.48,48.4,46.91,,50.76,48.73,,37.5869697332382,19.756660156250007,7.5297959183673475,0.41295
2009-05-15,NSW,-29.9031556,149.3272528,2009,5,48.4,46.91,,50.76,48.73,,48.73,57.999855995178194,16.19132812500004,6.427554535017222,0.4042
2009-06-15,NSW,-29.9031556,149.3272528,2009,6,46.91,,50.76,48.73,,48.73,,22.507038116455032,11.073750000000018,7.2487917146145,0.4707
2009-07-15,NSW,-29.9031556,149.3272528,2009,7,,50.76,48.73,,48.73,,50.47,11.511109448969306,10.32218750000004,7.985054945054945,0.50715
2009-08-15,NSW,-29.9031556,149.3272528,2009,8,50.76,48.73,,48.73,,50.47,52.0,3.70313913747662,13.331777343750048,8.716402116402115,0.5132
2009-09-15,NSW,-29.9031556,149.3272528,2009,9,48.73,,48.73,,50.47,52.0,,33.15919518470758,17.962148437500048,8.47469512195122,0.42165
2009-10-15,NSW,-29.9031556,149.3272528,2009,10,,48.73,,50.47,52.0,,49.42,43.023434579372335,22.612734375,5.792445054945056,0.2964
2009-11-15,NSW,-29.9031556,149.3272528,2009,11,48.73,,50.47,52.0,,49.42,48.22133333333333,4.580916613340328,30.49767578125005,4.817395626242545,0.3078
2009-12-15,NSW,-29.9031556,149.3272528,2009,12,,50.47,52.0,,49.42,48.22133333333333,48.071,107.5584672689438,32.11619140625004,3.11189111747851,0.32325
2010-01-15,NSW,-29.9031556,149.3272528,2010,1,50.47,52.0,,49.42,48.22133333333333,48.071,47.26064516129032,59.7029696702957,29.717617187500025,11.977754677754676,0.4322
2010-02-15,NSW,-29.9031556,149.3272528,2010,2,52.0,,49.42,48.22133333333333,48.071,47.26064516129032,45.943548387096776,111.07912445068354,27.86324218750002,12.777863436123347,0.4428
2010-03-15,NSW,-29.9031556,149.3272528,2010,3,,49.42,48.22133333333333,48.071,47.26064516129032,45.943548387096776,45.898,72.39332342147826,25.756425781250016,10.606925498426024,0.4324
2010-04-15,NSW,-29.9031556,149.3272528,2010,4,49.42,48.22133333333333,48.071,47.26064516129032,45.943548387096776,45.898,45.77225806451613,17.613261938095057,20.685878906250025,7.46941678520626,0.38925
2010-05-15,NSW,-29.9031556,149.3272528,2010,5,48.22133333333333,48.071,47.26064516129032,45.943548387096776,45.898,45.77225806451613,44.46333333333334,24.790910392999585,15.725644531250056,6.184438775510204,0.3734
2010-06-15,NSW,-29.9031556,149.3272528,2010,6,48.071,47.26064516129032,45.943548387096776,45.898,45.77225806451613,44.46333333333334,43.648387096774194,20.22057831287384,10.660683593750036,6.761538461538463,0.41705
2010-07-15,NSW,-29.9031556,149.3272528,2010,7,47.26064516129032,45.943548387096776,45.898,45.77225806451613,44.46333333333334,43.648387096774194,44.8883870967742,83.42721533775327,9.73751953125003,8.261609195402299,0.4943
2010-08-15,NSW,-29.9031556,149.3272528,2010,8,45.943548387096776,45.898,45.77225806451613,44.46333333333334,43.648387096774194,44.8883870967742,48.85178571428571,46.99214476346963,11.11349609375003,11.261711229946524,0.56285
2010-09-15,NSW,-29.9031556,149.3272528,2010,9,45.898,45.77225806451613,44.46333333333334,43.648387096774194,44.8883870967742,48.85178571428571,50.00322580645161,64.6799576282501,16.245957031250043,16.967933491686463,0.6205
2010-10-15,NSW,-29.9031556,149.3272528,2010,10,45.77225806451613,44.46333333333334,43.648387096774194,44.8883870967742,48.85178571428571,50.00322580645161,46.58133333333333,70.08511608839032,19.95652343750004,18.26617862371889,0.5767
2010-11-15,NSW,-29.9031556,149.3272528,2010,11,44.46333333333334,43.648387096774194,44.8883870967742,48.85178571428571,50.00322580645161,46.58133333333333,44.972580645161294,140.7100796699524,20.98300781250004,15.28602409638554,0.4913
2010-12-15,NSW,-29.9031556,149.3272528,2010,12,43.648387096774194,44.8883870967742,48.85178571428571,50.00322580645161,46.58133333333333,44.972580645161294,43.803,79.91785061359403,25.368554687500023,14.245562913907284,0.51235
2011-01-15,NSW,-29.9031556,149.3272528,2011,1,44.8883870967742,48.85178571428571,50.00322580645161,46.58133333333333,44.972580645161294,43.803,42.9441935483871,25.82085120677946,29.674316406250057,13.161111111111111,0.4834
2011-02-15,NSW,-29.9031556,149.3272528,2011,2,48.85178571428571,50.00322580645161,46.58133333333333,44.972580645161294,43.803,42.9441935483871,43.18612903225807,39.94227683544155,28.327304687500032,10.888394793926246,0.43545
2011-03-15,NSW,-29.9031556,149.3272528,2011,3,50.00322580645161,46.58133333333333,44.972580645161294,43.803,42.9441935483871,43.18612903225807,46.462333333333326,38.85540917515754,24.140371093750048,10.9042988741044,0.43775
2011-04-15,NSW,-29.9031556,149.3272528,2011,4,46.58133333333333,44.972580645161294,43.803,42.9441935483871,43.18612903225807,46.462333333333326,44.76483870967742,30.77790051698684,19.86541015625005,8.172791023842917,0.43845
2011-05-15,NSW,-29.9031556,149.3272528,2011,5,44.972580645161294,43.803,42.9441935483871,43.18612903225807,46.462333333333326,44.76483870967742,43.199666666666666,23.208384186029363,13.519765625000048,6.511136107986502,0.40665
2011-06-15,NSW,-29.9031556,149.3272528,2011,6,43.803,42.9441935483871,43.18612903225807,46.462333333333326,44.76483870967742,43.199666666666666,42.18903225806452,40.36347448825831,10.946796875000018,7.269026548672567,0.4232
2011-07-15,NSW,-29.9031556,149.3272528,2011,7,42.9441935483871,43.18612903225807,46.462333333333326,44.76483870967742,43.199666666666666,42.18903225806452,41.46709677419355,9.321024231612611,9.75017578125005,6.995862884160758,0.45355
2011-08-15,NSW,-29.9031556,149.3272528,2011,8,43.18612903225807,46.462333333333326,44.76483870967742,43.199666666666666,42.18903225806452,41.46709677419355,40.6751724137931,39.318892657756805,13.64205078125002,9.144469026548672,0.50975
2011-09-15,NSW,-29.9031556,149.3272528,2011,9,46.462333333333326,44.76483870967742,43.199666666666666,42.18903225806452,41.46709677419355,40.6751724137931,40.314516129032256,84.06823039054869,16.67156250000005,11.590000000000003,0.52115
2011-10-15,NSW,-29.9031556,149.3272528,2011,10,44.76483870967742,43.199666666666666,42.18903225806452,41.46709677419355,40.6751724137931,40.314516129032256,39.955000000000005,56.80411434173583,19.44404296875001,13.45826446280992,0.4911
2011-11-15,NSW,-29.9031556,149.3272528,2011,11,43.199666666666666,42.18903225806452,41.46709677419355,40.6751724137931,40.314516129032256,39.955000000000005,40.582580645161286,172.30068683624268,26.382617187500045,12.503483606557376,0.4297
2011-12-15,NSW,-29.9031556,149.3272528,2011,12,42.18903225806452,41.46709677419355,40.6751724137931,40.314516129032256,39.955000000000005,40.582580645161286,43.69233333333333,140.5619502067565,24.057929687500007,15.148603351955304,0.47295
2012-01-15,NSW,-29.9031556,149.3272528,2012,1,41.46709677419355,40.6751724137931,40.314516129032256,39.955000000000005,40.582580645161286,43.69233333333333,46.09483870967742,169.8735297918319,26.479375000000005,15.345929526123935,0.48845
2012-02-15,NSW,-29.9031556,149.3272528,2012,2,40.6751724137931,40.314516129032256,39.955000000000005,40.582580645161286,43.69233333333333,46.09483870967742,43.03516129032258,135.26308107376093,24.93595703125004,16.096466809421845,0.4958776031434185
2012-03-15,NSW,-29.9031556,149.3272528,2012,3,40.314516129032256,39.955000000000005,40.582580645161286,43.69233333333333,46.09483870967742,43.03516129032258,41.99433333333333,24.58650648593901,23.15595703125001,12.565762004175363,0.48735
2012-04-15,NSW,-29.9031556,149.3272528,2012,4,39.955000000000005,40.582580645161286,43.69233333333333,46.09483870967742,43.03516129032258,41.99433333333333,41.403225806451616,23.18794906139373,20.198125000000005,8.036544850498341,0.42435
2012-05-15,NSW,-29.9031556,149.3272528,2012,5,40.582580645161286,43.69233333333333,46.09483870967742,43.03516129032258,41.99433333333333,41.403225806451616,42.38699999999999,39.98128393292426,14.257968750000032,4.958356940509916,0.40445
2012-06-15,NSW,-29.9031556,149.3272528,2012,6,43.69233333333333,46.09483870967742,43.03516129032258,41.99433333333333,41.403225806451616,42.38699999999999,46.65387096774194,34.369681477546656,10.711992187500016,7.300227790432803,0.4254
2012-07-15,NSW,-29.9031556,149.3272528,2012,7,46.09483870967742,43.03516129032258,41.99433333333333,41.403225806451616,42.38699999999999,46.65387096774194,52.71483870967742,74.77444642782208,10.076425781250007,7.343750000000002,0.46815
2012-08-15,NSW,-29.9031556,149.3272528,2012,8,43.03516129032258,41.99433333333333,41.403225806451616,42.38699999999999,46.65387096774194,52.71483870967742,54.72035714285715,6.083562657237033,11.522753906250044,8.117041800643088,0.486
2012-09-15,NSW,-29.9031556,149.3272528,2012,9,41.99433333333333,41.403225806451616,42.38699999999999,46.65387096774194,52.71483870967742,54.72035714285715,51.50612903225807,9.714059159159593,16.994765625000014,10.226458752515091,0.4723
2012-10-15,NSW,-29.9031556,149.3272528,2012,10,41.403225806451616,42.38699999999999,46.65387096774194,52.71483870967742,54.72035714285715,51.50612903225807,48.67321428571428,5.064705535769439,23.41904296875004,6.917522658610271,0.3584
2012-11-15,NSW,-29.9031556,149.3272528,2012,11,42.38699999999999,46.65387096774194,52.71483870967742,54.72035714285715,51.50612903225807,48.67321428571428,46.991290322580646,6.958628520369479,27.84810546875002,5.699456521739131,0.31
2012-12-15,NSW,-29.9031556,149.3272528,2012,12,46.65387096774194,52.71483870967742,54.72035714285715,51.50612903225807,48.67321428571428,46.991290322580646,48.02333333333333,49.97879379987711,30.03974609375001,5.9543730242360375,0.3458
2013-01-15,NSW,-29.9031556,149.3272528,2013,1,52.71483870967742,54.72035714285715,51.50612903225807,48.67321428571428,46.991290322580646,48.02333333333333,48.52548387096774,92.11098200082776,31.61126953125,7.654285714285715,0.36055
2013-02-15,NSW,-29.9031556,149.3272528,2013,2,54.72035714285715,51.50612903225807,48.67321428571428,46.991290322580646,48.02333333333333,48.52548387096774,49.98129032258065,92.92412281036374,26.32978515625001,13.71456953642384,0.46415
2013-03-15,NSW,-29.9031556,149.3272528,2013,3,51.50612903225807,48.67321428571428,46.991290322580646,48.02333333333333,48.52548387096774,49.98129032258065,47.14966666666667,49.01871711015697,23.84433593750004,13.68099173553719,0.4942
2013-04-15,NSW,-29.9031556,149.3272528,2013,4,48.67321428571428,46.991290322580646,48.02333333333333,48.52548387096774,49.98129032258065,47.14966666666667,49.4041935483871,1.354187317192488,20.30291015625005,6.96388888888889,0.41875
2013-05-15,NSW,-29.9031556,149.3272528,2013,5,46.991290322580646,48.02333333333333,48.52548387096774,49.98129032258065,47.14966666666667,49.4041935483871,52.862,31.52989232540128,16.180664062500057,6.117727840199752,0.3983
2013-06-15,NSW,-29.9031556,149.3272528,2013,6,48.02333333333333,48.52548387096774,49.98129032258065,47.14966666666667,49.4041935483871,52.862,54.00451612903226,35.349806249141686,11.015527343750025,7.66062893081761,0.4671
2013-07-15,NSW,-29.9031556,149.3272528,2013,7,48.52548387096774,49.98129032258065,47.14966666666667,49.4041935483871,52.862,54.00451612903226,57.82677419354838,19.24121779203412,11.478828125000009,8.932494529540481,0.5279
2013-08-15,NSW,-29.9031556,149.3272528,2013,8,49.98129032258065,47.14966666666667,49.4041935483871,52.862,54.00451612903226,57.82677419354838,58.73464285714285,4.754902962595193,12.934199218750052,9.31850683491062,0.49865
2013-09-15,NSW,-29.9031556,149.3272528,2013,9,47.14966666666667,49.4041935483871,52.862,54.00451612903226,57.82677419354838,58.73464285714285,56.25612903225807,24.677398502826627,20.32611328125,8.769621513944221,0.4101
2013-10-15,NSW,-29.9031556,149.3272528,2013,10,49.4041935483871,52.862,54.00451612903226,57.82677419354838,58.73464285714285,56.25612903225807,52.33866666666667,4.666825510561423,24.31046875000004,4.8372311827957,0.3126
2013-11-15,NSW,-29.9031556,149.3272528,2013,11,52.862,54.00451612903226,57.82677419354838,58.73464285714285,56.25612903225807,52.33866666666667,50.42741935483871,33.04956257343288,27.967109375000007,5.282892057026476,0.2959
2013-12-15,NSW,-29.9031556,149.3272528,2013,12,54.00451612903226,57.82677419354838,58.73464285714285,56.25612903225807,52.33866666666667,50.42741935483871,48.91966666666666,7.763963632285538,30.21824218750004,5.169199178644764,0.34275
2014-01-15,NSW,-29.9031556,149.3272528,2014,1,57.82677419354838,58.73464285714285,56.25612903225807,52.33866666666667,50.42741935483871,48.91966666666666,47.851290322580645,7.052467636764037,33.23810546875001,4.160652395514781,0.3062
2014-02-15,NSW,-29.9031556,149.3272528,2014,2,58.73464285714285,56.25612903225807,52.33866666666667,50.42741935483871,48.91966666666666,47.851290322580645,47.95548387096774,29.133886098861662,31.373886718750043,5.911262798634812,0.3199
2014-03-15,NSW,-29.9031556,149.3272528,2014,3,56.25612903225807,52.33866666666667,50.42741935483871,48.91966666666666,47.851290322580645,47.95548387096774,53.17733333333333,149.78554451465604,27.11087890625004,9.62776617954071,0.38375
2014-04-15,NSW,-29.9031556,149.3272528,2014,4,52.33866666666667,50.42741935483871,48.91966666666666,47.851290322580645,47.95548387096774,53.17733333333333,54.14451612903226,8.499662876129111,21.110156250000045,11.635102040816328,0.4969
2014-05-15,NSW,-29.9031556,149.3272528,2014,5,50.42741935483871,48.91966666666666,47.851290322580645,47.95548387096774,53.17733333333333,54.14451612903226,55.91,8.827208876609793,16.211015625000016,8.427108433734938,0.48125
2014-06-15,NSW,-29.9031556,149.3272528,2014,6,48.91966666666666,47.851290322580645,47.95548387096774,53.17733333333333,54.14451612903226,55.91,55.61677419354838,34.31076139211652,11.506289062500002,7.574794238683127,0.5225
2014-07-15,NSW,-29.9031556,149.3272528,2014,7,47.851290322580645,47.95548387096774,53.17733333333333,54.14451612903226,55.91,55.61677419354838,57.60387096774193,6.439561486244188,10.063632812500032,7.512240437158471,0.5112
2014-08-15,NSW,-29.9031556,149.3272528,2014,8,47.95548387096774,53.17733333333333,54.14451612903226,55.91,55.61677419354838,57.60387096774193,57.97928571428572,38.73991039395332,13.11105468750003,9.3740232312566,0.52355
2014-09-15,NSW,-29.9031556,149.3272528,2014,9,53.17733333333333,54.14451612903226,55.91,55.61677419354838,57.60387096774193,57.97928571428572,55.726451612903226,19.855925291776607,18.361171875000025,10.791073219658976,0.45275
